"gameId","year","week","homeId","homeTeam","homeAbbr","awayId","awayTeam","awayAbbr","driveIndex","playIndex","offenseId","offenseTeam","offenseAbbr","defenseId","defenseTeam","defenseAbbr","homeScore","awayScore","quarter","clock","wallclock","type","down","distance","yardLine","yardsGained","endYardLine","description"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","0","0","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"15:00","2016-12-11T04:13:25Z","Kickoff",1,10,35,19,68,"Mitchell Howard kickoff for 52 yds , Jahmaal Daniel return for 19 yds to the Navy 32"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","0","1","2426","Navy","NAVY","349","Army","ARMY",0,0,1,"14:50","2016-12-11T04:14:08Z","Rush",1,10,68,2,66,"Zach Abey run for 2 yds to the Navy 34"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","0","2","2426","Navy","NAVY","349","Army","ARMY",0,0,1,"14:25","2016-12-11T04:14:33Z","Rush",2,8,66,4,62,"Chris High run for 4 yds to the Navy 38"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","0","3","2426","Navy","NAVY","349","Army","ARMY",0,0,1,"13:30","2016-12-11T04:15:29Z","Rush",3,4,62,10,52,"Chris High run for 10 yds to the Navy 48 for a 1ST down"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","0","4","2426","Navy","NAVY","349","Army","ARMY",0,0,1,"12:50","2016-12-11T04:16:12Z","Rush",1,10,52,4,48,"Zach Abey run for 4 yds to the Army 48"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","0","5","2426","Navy","NAVY","349","Army","ARMY",0,0,1,"12:02","2016-12-11T04:18:43Z","Fumble Recovery (Opponent)",2,6,48,14,34,"Shawn White run for 14 yds to the Army 34 Shawn White fumbled, forced by Xavier Moss, recovered by Army Rhyan England"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","1","0","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"11:50","2016-12-11T04:20:35Z","Rush",1,10,34,6,40,"Ahmad Bradshaw run for 6 yds to the Army 40"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","1","1","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"11:20","2016-12-11T04:21:05Z","Rush",2,4,40,1,41,"Andy Davidson run for 1 yd to the Army 41"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","1","2","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"10:20","2016-12-11T04:13:25Z","Rush",3,3,41,6,47,"Kell Walker run for 6 yds to the Army 47 for a 1ST down"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","1","3","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"9:50","2016-12-11T04:13:25Z","Rush",1,10,47,6,53,"Kell Walker run for 6 yds to the Navy 47"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","1","4","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"9:29","2016-12-11T04:23:15Z","Pass Incompletion",2,4,53,0,53,"Ahmad Bradshaw pass incomplete to Joe Walker"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","1","5","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"9:00","2016-12-11T04:24:15Z","Rush",3,4,53,4,57,"Andy Davidson run for 4 yds to the Navy 43 for a 1ST down"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","1","6","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"8:20","2016-12-11T04:24:56Z","Rush",1,10,57,2,59,"Kell Walker run for 2 yds to the Navy 41"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","1","7","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"8:00","2016-12-11T04:13:25Z","Rush",2,8,59,9,68,"Ahmad Bradshaw run for 9 yds to the Navy 32 for a 1ST down"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","1","8","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"7:10","2016-12-11T04:13:25Z","Rush",1,10,68,1,69,"Malik McGue run for 1 yd to the Navy 31"
"400868921",2016,15,"349","Army","ARMY","2426","Navy","NAVY","1","9","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"6:30","2016-12-11T04:13:25Z","Rush",2,9,69,8,77,"John Trainor run for 8 yds to the Navy 23"
