"gameId","year","week","homeId","homeTeam","homeAbbr","awayId","awayTeam","awayAbbr","driveIndex","playIndex","offenseId","offenseTeam","offenseAbbr","defenseId","defenseTeam","defenseAbbr","homeScore","awayScore","quarter","clock","type","down","distance","yardLine","yardsGained","endYardLine","description"
"293462426",2009,15,"2426","Navy","NAVY","349","Army","ARMY","0","0","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"14:45","Rush",1,10,55,3,52,"Trent Steelman rush for 3 yards to the Army 48."
"293462426",2009,15,"2426","Navy","NAVY","349","Army","ARMY","0","1","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"14:21","Rush",2,7,52,3,49,"Patrick Mealy rush for 3 yards to the Navy 49."
"293462426",2009,15,"2426","Navy","NAVY","349","Army","ARMY","0","2","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"13:48","Rush",3,4,49,-6,55,"Jameson Carter rush for a loss of 6 yards to the Army 45."
"293462426",2009,15,"2426","Navy","NAVY","349","Army","ARMY","0","3","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"13:07","Punt",4,10,55,-1,17,"Jonathan Bulls punt for 37 yards, returned by Mario Washington for a loss of 1 yard to the Navy 17."
"293462426",2009,15,"2426","Navy","NAVY","349","Army","ARMY","1","0","2426","Navy","NAVY","349","Army","ARMY",0,0,1,"12:37","Rush",1,10,17,3,20,"Ricky Dobbs rush for 3 yards to the Navy 20."
"293462426",2009,15,"2426","Navy","NAVY","349","Army","ARMY","1","1","2426","Navy","NAVY","349","Army","ARMY",0,0,1,"12:24","Rush",2,7,20,1,21,"Vince Murray rush for 1 yard to the Navy 21."
"293462426",2009,15,"2426","Navy","NAVY","349","Army","ARMY","1","2","2426","Navy","NAVY","349","Army","ARMY",0,0,1,"11:40","Rush",3,6,21,5,26,"Ricky Dobbs rush for 5 yards to the Navy 26."
"293462426",2009,15,"2426","Navy","NAVY","349","Army","ARMY","1","3","2426","Navy","NAVY","349","Army","ARMY",0,0,1,"11:05","Timeout",4,1,26,0,26,"Timeout NAVY, clock 11:05."
"293462426",2009,15,"2426","Navy","NAVY","349","Army","ARMY","1","4","2426","Navy","NAVY","349","Army","ARMY",0,0,1,"10:58","Punt",4,1,26,0,58,"Kyle Delahooke punt for 32 yards, fair catch by Josh Jones at the Army 42."
"293462426",2009,15,"2426","Navy","NAVY","349","Army","ARMY","2","0","349","Army","ARMY","2426","Navy","NAVY",0,0,1,"10:52","Rush",1,10,58,11,47,"Patrick Mealy rush for 11 yards to the Navy 47 for a 1ST down."
