gameId,year,week,homeId,homeTeam,homeAbbr,awayId,awayTeam,awayAbbr,driveIndex,playIndex,offenseId,offenseTeam,offenseAbbr,defenseId,defenseTeam,defenseAbbr,homeScore,awayScore,quarter,clock,type,down,distance,yardLine,yardsGained,description,Touchdown,ExPointResult,Safety,FieldGoalResult,FieldGoalDistance
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,0,0,2426,Navy,NAVY,349,Army,ARMY,0,0,1,15:00,Rush,1,10,57,4,Ricky Dobbs rush for 4 yards to the Navy 47.,0,nan,0,nan,
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,0,1,2426,Navy,NAVY,349,Army,ARMY,0,0,1,14:05,Rush,2,6,53,0,"Ricky Dobbs rush for no gain, fumbled, recovered by Army Donald Dixon at the Navy 47.",0,nan,0,nan,
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,1,0,349,Army,ARMY,2426,Navy,NAVY,0,0,1,13:55,Rush,1,10,47,-1,Malcolm Brown rush for a loss of 1 yard to the Navy 48.,0,nan,0,nan,
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,1,1,349,Army,ARMY,2426,Navy,NAVY,0,0,1,13:15,Rush,2,11,48,2,"Jared Hassin rush for 2 yards, fumbled, recovered by Navy Wyatt Middleton at the Navy 47.",0,nan,0,nan,
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,2,0,2426,Navy,NAVY,349,Army,ARMY,0,0,1,13:00,Pass,1,10,53,31,Ricky Dobbs pass complete to Aaron Santiago for 31 yards to the Army 22 for a 1ST down.,0,nan,0,nan,
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,2,1,2426,Navy,NAVY,349,Army,ARMY,0,0,1,12:15,Rush,1,10,22,3,Alexander Teich rush for 3 yards to the Army 19.,0,nan,0,nan,
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,2,2,2426,Navy,NAVY,349,Army,ARMY,0,0,1,12:15,Timeout,2,7,19,0,"Timeout ARMY, clock 12:15.",0,nan,0,nan,
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,2,3,2426,Navy,NAVY,349,Army,ARMY,0,0,1,12:09,Pass,2,7,19,0,Ricky Dobbs pass incomplete to Gee Gee Greene.,0,nan,0,nan,
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,2,4,2426,Navy,NAVY,349,Army,ARMY,0,0,1,12:02,Pass,3,7,19,0,Ricky Dobbs pass incomplete to Alexander Teich.,0,nan,0,nan,
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,2,5,2426,Navy,NAVY,349,Army,ARMY,0,3,1,11:57,Field Goal,4,7,19,36,Joe Buckley 36 yard field goal GOOD.,0,nan,0,Made,36.0
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,2,6,2426,Navy,NAVY,349,Army,ARMY,0,0,1,11:57,Kickoff,-1,-1,70,30,Jon Teague kickoff for 64 yards returned by Joshua Jackson for 30 yards to the Army 36.,0,nan,0,nan,
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,3,0,349,Army,ARMY,2426,Navy,NAVY,0,3,1,11:42,Rush,1,10,64,4,Trent Steelman rush for 4 yards to the Army 40.,0,nan,0,nan,
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,3,1,349,Army,ARMY,2426,Navy,NAVY,0,3,1,11:13,Rush,2,6,60,2,Trent Steelman rush for 2 yards to the Army 42.,0,nan,0,nan,
303450349,2010,15,349,Army,ARMY,2426,Navy,NAVY,3,2,349,Army,ARMY,2426,Navy,NAVY,0,3,1,10:24,Rush,3,4,58,1,Raymond Maples rush for 1 yard to the Army 43.,0,nan,0,nan,
